Date,SPXDIV Index
1/2/2020,1.6
1/3/2020,1.95
1/6/2020,1.96
1/7/2020,2.28
1/8/2020,2.39
1/9/2020,3.25
1/10/2020,3.26
1/13/2020,3.27
1/14/2020,3.58
1/15/2020,3.64
1/16/2020,3.77
1/17/2020,3.83
1/21/2020,3.9
1/22/2020,4.02
1/23/2020,4.26
1/24/2020,4.35
1/27/2020,4.35
1/28/2020,4.41
1/29/2020,4.49
1/30/2020,4.98
1/31/2020,5.26
2/3/2020,5.3
2/4/2020,5.31
2/5/2020,5.38
2/6/2020,5.94
2/7/2020,6.6
2/10/2020,7.1
2/11/2020,7.23
2/12/2020,7.34
2/13/2020,8.42
2/14/2020,8.97
2/18/2020,9.19
2/19/2020,9.76
2/20/2020,9.92
2/21/2020,10.04
2/24/2020,10.46
2/25/2020,10.53
2/26/2020,10.55
2/27/2020,11.17
2/28/2020,11.65
3/2/2020,11.72
3/3/2020,11.82
3/4/2020,11.98
3/5/2020,12.63
3/6/2020,12.72
3/9/2020,13.03
3/10/2020,13.11
3/11/2020,13.31
3/12/2020,13.85
3/13/2020,14.68
3/16/2020,14.79
3/17/2020,14.87
3/18/2020,14.88
3/19/2020,15.06
